
File Path                   Line Count
---------                   ----------
modules\adapter.py                  73
modules\api_manager.py             215
modules\app.py                     401
modules\builder.py                 229
modules\builder_binance.py         297
modules\builder_bybit.py            78
modules\builder_upbit.py           234
modules\cache.go                    71
modules\cmc_api.py                 104
modules\config_manager.py           42
modules\exchange_api.py            500
modules\fetcher.go                  42
modules\get_market.py               10
modules\main.go                    167
modules\trace_hooking.py            62
modules\utils.py                    70
static\api.js                        0
static\app_loader.js                65
static\chart.js                    787
static\chart_api.js                 68
static\chart_data.js              1103
static\chart_data_kimchi.js         79
static\chart_layout.js             102
static\chart_measure.js            317
static\chart_utils.js              489
static\orderbook.js                280
static\quickview.js                979
static\sim_engine.js                85
static\start.js                    213
static\stream.js                   391
static\streamEach.js               600
static\table.js                    101
static\table_api.js                 81
static\table_filter.js             261
static\table_render.js             758
static\table_sort.js                85
static\ui_control.js               589
static\_main.js                    473
static\_store.js                   142


